CODCAR;CODVIA;NOMCAR
10;CA;LA RIOJA
15;CA;A.CREUS 'LO PACHECO'
20;CA;ACADEMIA
40;CA;AGER
45;CA;AIGUES TORTES
50;CA;AGUSTINS
53;AV;ALACANT
60;CA;ALANDIR
65;TR;SANT JORDI
80;AV;ALCALDE ARENY
90;CA;ALCALDE COSTA
100;CA;ALCALDE FUSTER
110;CA;ALCALDE MESTRE
130;AV;ALCALDE PORQUERAS
140;AV;ALCALDE PUJOL
150;AV;ALCALDE RECASENS
160;AV;ALCALDE ROVIRA ROURE
170;CA;ALCALDE SOL
180;CA;HISTORIADOR JOSEP LLADONOSA
190;CA;ALFES
200;CA;ALFONS II
210;CA;ALGERRI
220;CA;FERRARA
221;CA;ALMIRALL FOLCH
225;CA;ALMACELLES
230;CA;ALMODI VELL
240;PD;ALPICAT
245;CA;ALMERIA
250;CA;CASTELLA
251;PL;CASTELLA
260;CA;ALSAMORA
265;CA;AMICS DEL FFCC
270;CA;AMICS DE LLEIDA
271;PL;AMICS DE LLEIDA
280;PG;EMPORDA
290;CA;ANASTASI PINOS
300;CA;ANSELM CLAVE
305;CA;ANSELM CHARLES
310;CA;ANTONI AGUSTI
315;CA;ANTONI BERGOS I MASSO
320;CA;ANTONI SOLE
330;CA;APOSTOL SANT JAUME
340;RA;ARAGO
350;CA;ARAJOL
360;CA;ARBOLO
365;CA;ARBECA
370;CA;LA NOGUERA
380;CA;ARC DEL PONT
390;CA;ARIBAU
400;CA;ARNALD DE SOLSONA
405;CA;ARQUITECTE DOMENECH I TORRES
415;CA;ARQUITECTE MORERA I GATELL
420;CA;ARQUITECTE GAUDI
430;AV;ARTESA
440;CA;ANOIA
445;CA;ARTUR MOR
450;CA;ASSALT
455;CA;ARTUR VIVES
460;PD;ASTO
470;CA;ASSUMPCIO
480;PD;ALBARES
500;CA;ARQUITECTE GOMA
505;CA;ARQUITECTE FLORENSA
510;CA;ARQUITECTE BERGOS
515;CA;ARQUITECTE PORQUERAS
520;CA;ARQUITECTE CAMPMANY
525;CA;ARQUITECTE LAMARCA
530;CA;ARQUITECTE CASES
535;CA;ARQUITECTE CELLES
540;CA;ARQUITECTE VILLALONGA
545;CA;ENRIC CROUS
580;CA;BAFART
590;CA;BAIXADA DE L'AUDIENCIA
595;AV;BALAFIA
600;PD;BALAFIA
605;PL;BALAFIA
610;CA;BALAGUER
620;AV;BALMES
630;CA;BALLESTER
640;CA;BARBASTRO
650;AV;BARCELONA
655;CT;BARCELONA
656;PL;BARCELONA
660;GR;PLA
670;CA;BARO DE CASA FLEIX
680;CA;BARO D'EROLES
690;CA;BARO DE MAIALS
700;CA;BEATA JORNET
710;CA;BELLAVISTA
720;CA;BELLPUIG DE LES AVELLANES
725;CA;BENABARRE
730;CA;BERENGUER PRENAFETA
740;CA;BENVINGUDA
750;CA;BINEFAR
760;AV;BLONDEL
770;CA;BOBALA
780;PD;BOIXADORS
790;CA;BONAIRE
800;CA;BONIFACI VIII
810;CA;BOQUE
820;PL;BORES
830;CA;BORGES BLANQUES
840;CA;BORRAS
850;PG;BOTANIC BLET
860;CA;BOTERA
870;CA;BOTERS
880;CA;BOVA
890;PD;BOVA
900;CA;BRUC
910;TR;BRUC
920;CA;BON PASTOR
940;PD;BUTSENIT
945;PG;CACERES
950;CA;CAVALLERS
955;PG;CADIZ
960;PG;RIU CANALETAS
970;CA;CALDERERIES
980;CA;CALIXTE III
990;CA;PI I MARGALL
1000;CA;CAMI DE CORBINS
1010;CA;CAMI DE GRANYANA
1020;CA;CAMI DE MARIMUNT
1040;CA;CAMI DE PICOS
1041;TR;CAMI DE PICOS
1050;CA;CAMI VELL D'ALBATARREC
1060;CA;CAMPAMENT
1070;PD;CAMPANA
1080;CA;CAMPINYA
1090;CA;CAMP
1100;PD;CAMP-RODO
1110;CA;CANAL
1120;PD;CANET
1125;CA;CANTABRIA
1130;CA;CANONGE BRUGULAT
1140;CA;PARE SOLER
1150;CA;CANONGE GONZALEZ
1160;PD;CAPARRELLA
1165;CA;CASIMIR VILA
1170;CA;ISAAC ALBENIZ
1180;PG;RAMON Y CAJAL
1190;CA;BAIXADA DE LA TRINITAT
1200;CA;FOLCH I TORRES
1210;CA;CAPPONT
1211;PL;CAPPONT
1220;CA;CARDENAL CISNEROS
1230;CA;CARDENAL REMOLINS
1240;TR;CARDENAL REMOLINS
1243;CA;CARESMAR - LLIVIA
1250;CA;SANT ANASTASI
1260;CA;CARME
1270;TR;CARME
1280;CA;CARNICERIES
1285;CA;CARRERO - SUCHS
1290;CA;CARTOIXA TELM
1300;CA;CASAGUALDA
1301;CA;CASTELL FORMOS
1302;CA;CASTELL DE FARFANYA
1303;CA;CASTELL D'ARBECA
1304;CA;CASTELL DE MUR
1305;CA;CASTELL DE RIBELLES
1306;CA;CASTELL DE MALDA
1307;CA;CASTELL D'ARANYO
1308;CA;CASTELL DE VERDU
1309;CA;CASTELL DE GARDENY
1310;CA;BEAT FRANCESC CASTELLO ALEU
1330;AV;CATALUNYA
1340;PL;CATEDRAL
1350;CA;FERRAN RAMBLA
1360;CA;CENTRE
1370;PL;CERVANTES
1372;PD;CERDERA ALTA
1374;PD;CERDERA BAIXA
1380;CA;CERVERA
1390;CA;CERVIA
1400;CA;CID
1405;CA;CUENCA
1500;CA;CIUTAT DE FRAGA
1510;CA;CIUTAT DE TARREGA
1520;CA;CIUTADELLA
1530;CA;CLAVELL
1540;CA;CLOT DE LES MONGES
1550;CA;COBATILLAS ALTAS
1560;CA;COTXERA
1565;TR;COTXERA
1566;PD;COGULLADA TERMINO
1570;CA;COL.LEGI
1580;PD;COMA JUNCOSA
1590;CA;JOAN BAGET
1595;CA;JOAN DEL REI
1600;CA;LLIBERTAT
1610;CA;COMERÇ
1620;CA;COMPANYIA
1630;CA;L'ENSENYANCA
1635;PL;L'ESPLAI
1640;CA;COMTE DE RUEDA
1650;CA;SANTA MARTA
1660;CA;COMTE DE VINATESA
1670;CA;COMTES D'URGELL
1680;CA;COMTESSA ELVIRA
1685;PL;CONSTITUCIO
1690;PD;COPA D'OR
1695;CT;CORBINS
1700;CA;CORREGIDOR ESCOFET
1710;CA;CORREGO
1720;CA;CORREU VELL
1730;CA;COS-GAYON
1732;CA;COSO
1738;CA;CREU BASELLA - LLIVIA
1740;CA;CRISTOFOL DE BOLEDA
1750;CA;CRONISTA MUNTANER
1760;PL;DELS GRAMATICS
1765;CA;DELS PINS
1770;CA;QUATRE PILANS
1780;PD;QUATRE PILANS
1790;CA;COSTA DEL JAN
1800;CA;COSTA MAGDALENA
1810;PD;CUNILLAS
1820;CA;BLANQUERS
1830;PL;BLAS INFANTE
1930;CA;DANIEL
1940;CA;DAUNOIS
1945;CA;DEL CANYERET
1950;CA;ALCALDE VIVES
1955;CA;ALCANO
1960;PL;DIPOSIT
1970;CA;DESCALÇOS
1971;TR;DESCALÇOS
1980;CA;DESVALLS
1990;CA;LA CERDANYA
1995;CA;DE LA CERDERA
2000;PL;ESPANYA
2010;CA;DOCTOR CAMBRODI
2020;CA;CORTS CATALANES
2030;CA;DOCTOR COMBELLES
2035;PG;DOCTOR COMBELLES
2040;AV;DOCTOR FLEMING
2045;CA;DOCTOR ESTOPA
2046;CA;DOCTOR BIOSCA
2050;CA;NADAL MEROLES
2056;CA;DOCTOR ZAMMENHOFF
2060;CA;DOCTORA CASTELLS
2065;CA;ELS BEATLES
2070;CA;DOLORS
2075;CA;DUKE ELLINGTON
2080;CA;DOMENEC DE MIGUEL
2085;PL;ANDALUCIA
2095;PL;DRETS HUMANS
2100;PL;EDIL SATURNINO
2110;CA;E.PUBILL 'LO PARRANO'
2200;CA;ALFRED PEREÑA
2207;CA;EDUARD TOLDRA
2210;CA;EDUARD VELASCO
2220;AV;EXERCIT
2230;PL;EXERCIT
2240;CA;AMBAIXADOR ESPENS
2250;PD;EMPRESEGUERA
2260;CA;ENRIC GRANADOS
2267;CA;ERA VAL D'ARAN
2270;CA;ERETA
2280;PL;ERETA
2290;CA;ERMENGOL VI
2300;CA;ESCALES SANT LLORENÇ
2310;CA;ESCOLES
2320;CA;ESCULTOR CORSELLES
2325;AV;ESTUDI GENERAL
2330;CA;ESCULTOR GUALTER
2335;CA;ESPIGOL
2337;PG;ESTUDIANTS
2340;PL;SANT JOAN
2350;CA;RIU TER
2360;CA;RAMON LLULL
2370;CA;EX CAMI D'ALPICAT
2380;CA;EXTREMADURA
2381;TR;EXTREMADURA
2490;CA;ANETO
2495;CA;EUGENI D'ORS
2505;PL;EUROPA
2510;CA;FELIP DE SILVA
2520;PD;FEMOSA
2530;GR;FERNANDEZ GALAR
2540;CA;FERRAN EL CATOLIC
2550;AV;FLIX
2555;CA;FLOR DE LIS
2560;CA;FLORIDA
2580;CA;FONTANELLES
2589;AV;FONTANET
2590;PD;FONTANET
2600;PD;FONTANET LO CURT
2610;PD;FONTANET MEDIO
2620;CA;FRAGA
2625;PL;FRANÇA
2630;CA;LA SELVA
2635;CA;FRANCESC SOLANA I FORTUÑO
2640;CA;CANIGO
2645;CA;FRANCESC PORTA I VILALTA
2650;CA;FRANCESC MOLI
2660;TR;FRANCESC MOLI
2665;CA;FREDERIC RIU FARRE
2670;CA;FONT DE L'AIGUARDENT
2675;GL;FONT I QUER
2680;CA;FONT NOVA
2690;CA;GANDESA
2790;CA;GALERA
2795;CA;GARCIA LORCA
2800;AV;GARRIGUES
2820;GR;GASPAR DE PORTOLA
2830;CA;GAIROLES
2840;CA;GENERAL
2850;CA;MONTERREY
2860;CA;GENERAL BRITO
2870;AV;PRAT DE LA RIBA
2880;CA;SALMERON
2890;CA;CAMP DE MART
2895;CA;GINESTA
2900;CA;GIRONA
2910;GL;BALTASAR GRACIAN
2920;CA;GOVERNADOR MONCADA
2930;CA;AGELET I GARRIGA
2940;CA;GOYA
2950;CA;GRALLERA
2955;CA;GRANADA
2960;CA;GRANADELLA
2970;PL;GRANADOS
2980;PS;GRAN PASSEIG RONDA
2990;PD;TERME DE GREALO
3000;PD;GREALO
3010;PD;GRANYENA
3020;PD;GUALDA
3030;CA;GUILLEM BOTET
3050;PD;GUINDAVOLS
3160;CA;GERMANETES
3170;CA;GARRAF
3180;CA;EL PRIORAT
3190;GR;GERMANS CARRERA CEJUDO
3200;CA;VALLS D'ANDORRA
3210;GR;VORAVIA
3220;CA;CONCA DE BARBERA
3230;CA;PROGRES
3240;CA;GERMANS IZQUIERDO
3250;CA;LA GARROTXA
3255;CA;LA LLUM
3260;CA;EL BAGES
3270;CA;GERMANS PIGNATELLI
3280;CA;GERMANS QUERALT
3290;CA;GERMANS RECASENS
3300;CA;VALENTI ALMIRALL
3310;PL;HISPANOAMERICA
3320;CA;HOSPITALERS DE SANT JOAN
3330;CA;HOSTAL DE LA BORDETA
3340;CA;OSCA
3350;PG;HUELVA
3450;CA;IGNASI BASTUS
3460;CA;IGUALADA
3470;CA;IMPRESSOR BOTEL
3475;PG;ILLES BALEARS
3480;CA;INDEPENDENCIA
3490;CA;INDIVIL I MANDONI
3500;CA;ENGINYER CELLERS
3510;CA;ISABEL II
3520;CA;ISERN
3530;CA;ISONA
3550;CA;IRENE SOLSONA
3640;CA;JAEN
3650;CA;JAUME D'AGRAMUNT
3660;CA;JAUME I CONQUERIDOR
3670;CA;JAUME II
3680;CA;CASTELLDANS
3690;CA;JARDI
3700;CA;JERONI PUJADES
3710;PD;JESUSET
3715;CA;JOAN MIRO
3719;PG;JOC DE LA BOLA
3720;CA;JOC DE LA BOLA
3735;CA;JOSEP CARNER
3738;CA;JOSEP PLA
3740;AV;FRANCESC MACIA
3750;GR;AVINGUDA DE MADRID
3755;CA;JOSE OLONDRIZ OSTIZ
3760;CA;JOSEP FONTSERE
3770;CA;JOAN GAVARRA
3775;CA;JOAN BAPTISTA XURIGUERA
3780;PL;JOAN XXIII
3800;CA;JUERIA
3810;CA;JOGLAR SEGALA
3820;CA;JULI CESAR
3830;CA;JUNEDA
3850;CA;JUPITER
4020;PL;LA RIOJA
4030;CA;LA MANCHA
4040;CA;L'ALGUER
4060;CA;LA CORT
4070;PD;LA CORT
4075;CA;LA CORUÑA
4080;CA;LA CREU
4090;CA;LA MESQUITA
4100;CA;LA PALMA
4110;CA;LA PARRA
4120;PL;LA PAU
4130;GR;LA PAU
4140;PL;LA SAL
4150;CA;LA SUDA
4152;CA;LAMARCA
4154;GR;LANDELINO LAVILLA
4157;CA;LAS ALPUJARRAS
4158;PL;L'ESCORXADOR
4160;PQ;LES BASSES
4180;CA;LES PASSADORES
4190;CA;LES PIQUES
4200;CA;LES ROSES
4210;CA;TORRES DE SANUI
4270;CA;LLORERS
4275;CA;LEANDRE CRISTOFOL
4280;CA;BICIBERRI
4282;PD;LES CANALS
4285;CA;LES AVELLANES
4290;CA;LLITERA
4295;CA;DE LA COMA DE SANTA FE -LLIVIA
4300;CA;ELS ERALS
4320;CA;ELS RAMS
4400;AV;PLA D'URGELL
4420;PD;LLIVIA
4421;CA;ALBAREDA - LLIVIA
4422;CA;ANTONI VILAPLANA - LLIVIA
4423;CA;CLADELLERS - LLIVIA
4424;CA;PARDALS - LLIVIA
4425;CA;DIPOSITS - LLIVIA
4426;CA;GREALO - LLIVIA
4427;CA;HORTA - LLIVIA
4428;CA;TOSSAL STA.FE - LLIVIA
4429;CA;LA GRALLERA - LLIVIA
4430;CA;LAS GRANJAS - LLIVIA
4431;CA;LA PAZ - LLIVIA
4432;CA;GRAN - LLIVIA
4433;CA;MARQUES DE L'ENSENADA - LLIVIA
4434;PL;NOVA - LLIVIA
4435;CA;PARTIDORS - LLIVIA
4436;CA;CAMI DEL NORD - LLIVIA
4440;CA;LLOPIS
4450;CA;LUDOVICUS PIUS
4455;CA;M.CARRASCO FORMIGUERA
4460;CA;LLUIS BESA
4470;CA;LLUIS ROCA
4580;CA;MARE DOLCET
4590;AV;MADRID
4600;CA;MESTRE JOAN D'AVILA
4605;PL;MESTRE SERRA
4610;CA;MAGDALENA
4620;CA;MAGI MORERA
4630;PD;MALGOVERN
4635;CA;MANUEL DE PEDROLO
4640;CA;MANUEL FLORENSA
4641;PG;MANUEL SEBASTIAN
4660;CA;MANUEL DE MONTSUART
4670;CA;MANUEL DEL PALACIO
4680;CA;MARAGALL
4690;CA;MESTRE EMILI PUJOL
4700;CA;MARANYOSA
4710;CA;MARIA SAURET
4720;PD;MARIMUNT
4730;CA;MARIOLA
4740;FA;MARIOLA-FALDA GARDENY
4741;PD;MARIOLA
4742;CA;MIG CAMI
4743;CA;CAMI TORRE BLANCA
4750;CA;MARIUS TORRES
4760;CA;MARQUES DE LEGANES
4770;CA;VILA ANTONIA
4780;CA;MART
4790;CA;MARTI GRALLA
4800;AV;PRESIDENT TARRADELLAS
4810;CA;MARTOS
4820;CA;MUSIC VIVALDI
4830;CA;MAIALS
4840;CA;MAJOR
4845;PG;MALAGA
4850;CA;METGE ABIATAR
4860;CA;METGE MERCE
4870;CA;MEQUINENSA
4875;RA;LA MERCE
4880;CA;MENARGUENS
4890;PG;MIQUEL ARAGONES
4900;CA;MIQUEL DE CORTIADA
4910;PG;MIQUEL FARGAS
4915;CA;MIQUEL HERNANDEZ
4920;CA;MIQUEL SERRA
4930;PL;MISSIONS
4940;CA;CONCORDIA
4950;CA;MOLLERUSSA
4960;PD;MONTCADA
4961;CA;MONTSERRAT ROIG
4965;CA;MONESTIR DE VALLBONA
4966;CA;MONESTIR DE LES AVELLANES
4967;CA;MONESTIR DE GERRI
4968;CA;MONESTIR D'AVINGANYA
4969;CA;MONESTIR DE GUALTER
4970;CA;MONGES
4975;GR;MONTALBAN - MAGRANERS
4980;CA;MONZON
4990;CA;MONTPELLIER
5000;PD;MOREDILLA TERMINO
5010;CA;MORISCOT
5020;CA;MOSSEN AMIC
5030;PL;MOSSEN J.VERDAGUER
5040;CA;MOSSEN PELEGRI
5050;CA;MOSSEN REIG
5060;CA;MOSSEN SALVADOR
5065;CA;MOSTAIN - LLIVIA
5070;CA;MOSSEN SOLE
5080;CA;MURCIA
5210;AV;NAVARRA
5220;CA;NEPTU
5230;PL;NOGUEROLA
5240;CA;NOLIUS
5250;CA;NOSTRA SRA DELS ANGELS
5260;CA;NOSTRA SRA DEL CARME
5270;CA;NOSTRA SRA DEL MIG ARAN
5280;CA;NOU
5390;CA;BISBE
5400;CA;BISBE GALINDO
5410;CA;NORD
5420;CA;BISBE IRURITA
5430;CA;BISBE MESSEGUER
5440;CA;BISBE RUANO
5450;CA;BISBE TORRES
5460;CA;OBRADORS
5470;CA;ODON FONOLL
5480;CA;OLIVER
5490;GR;ONESIMO REDONDO
5500;CA;ONOFRE CERVERO
5505;PS;ONZE DE SETEMBRE
5510;PL;ORVEPARD
5630;CA;PAU CLARIS
5635;CA;PINTOR BENSENY
5640;CA;PICA D'ESTATS
5650;PL;PARE NADAL
5655;CA;PARE PALAU
5660;CA;PAER CASANOVAS
5665;CA;PINTOR ALBERT VIVES
5670;CA;PAER RUFES
5680;PL;PAERIA
5690;CA;PALAU
5700;CA;PALAUET
5710;CA;LA PALOMA
5720;CA;PALLARS
5730;CA;PANERA
5740;PL;PANERA
5745;PQ;JOC DE LA BOLA
5746;PQ;MARIUS TORRES
5750;PD;PARDINYES ALTES
5760;CA;PARDINYES BAIXES
5770;PG;PARDINYES BAIXES
5771;PD;PARDINYES BAIXES
5775;CA;PARE GABERNET
5780;CA;PARC
5790;PL;PATI DE MIQUELO
5795;PL;PAU CASALS
5800;AV;PEARSON
5810;CA;PERE CAVASEQUIA
5820;CA;PERE DE COMA
5830;CA;PERE DE SANT CLIMENT
5840;PD;PEIXA SOM.MES
5850;CA;PERALTA
5860;CA;PICABAIX
5870;CA;PINTOR FERRER
5875;CA;PINTOR GARCIA LAMOLLA
5880;CA;PINTOR MORERA I GALICIA
5890;AV;PIUS XII
5900;CA;PIRINEUS
5905;PD;PLA DE CERDERA
5910;PD;PLA DE LLEIDA
5915;AV;PINYANA
5920;PD;PLA DE MONSO
5930;PD;PLA DE SAN RUF
5935;PD;PLA DE VILANOVETA
5950;PD;PLA DEL SASTRE
5960;PD;PLANA DE GENSANA
5970;PD;PLANA DEL BISBE
5971;PD;LA PLANA
5980;CA;PLATERIA
5990;CA;PLEYAN DE PORTA
5995;CA;POBLA DE SEGUR
6000;CA;POCURULL
6005;CA;PONT DE SUERT
6010;PO;POL.INDUST. EL SEGRE
6020;PG;POMPEU
6025;JA;POMPEU FABRA
6030;CA;PONTS
6035;JA;1R. DE MAIG
6040;CA;PREMIA DE MAR
6050;PG;PREMSA
6060;CA;EL PENEDES
6080;GR;PRINCEP JOAN CARLES
6090;CA;PRINCEP DE VIANA
6100;PG;PRINCEP DE VIANA
6110;CA;PRUDENCIO MURILLO
6120;CA;PUIGVERD
6250;CA;EL RIPOLLES
6260;GR;MARIOLA
6265;CA;RAMON RAMOS ALVAREZ
6266;PL;RAMON RAMOS ALVAREZ
6270;CA;RAMON ARGILES
6280;PL;RAMON BERENGUER IV
6290;CA;RAMON CASTEJON
6300;CA;RAMON SOLDEVILA
6310;CA;RAMON Y CAJAL
6320;CA;RASTRO
6325;CA;RAIMAT
6335;CA;EMPORDA - RAIMAT
6345;CA;ARAGO - RAIMAT
6350;CA;L'ESTACIO - RAIMAT
6355;CA;CANAL - RAIMAT
6365;CA;CASTELL - RAIMAT
6370;CA;FORMIGO - RAIMAT
6375;CA;DEL NORD - RAIMAT
6380;CA;MAJOR - RAIMAT
6385;GR;POLVORIN - RAIMAT
6390;CA;LES MONGES - RAIMAT
6395;CA;TANCAT - RAIMAT
6400;CA;VERGE DE MONTSERRAT - RAIMAT
6405;CA;VALENCIA - RAIMAT
6410;CA;PENEDES - RAIMAT
6415;CA;VALLES - RAIMAT
6420;CA;PINS - RAIMAT
