CODCAR;CODVIA;NOMCAR
6425;DI;DISSEMINAT - RAIMAT
6430;CA;PRIORAT - RAIMAT
6450;CA;RONDA - RAIMAT
6460;CA;URGELL - RAIMAT
6480;CA;REIAL
6485;PL;RECTOR DE VALLFOGONA
6500;CA;REJOLAR
6520;CA;EL BERGUEDA
6540;CA;REPUBLICA DEL PARAGUAI
6545;CA;REUS
6550;CA;REI
6555;CA;REPUBLICA ARGENTINA
6560;PL;RICARD VIÑES
6570;CA;RIU
6580;CA;RIU ESSERA
6590;PL;RIU FLAMISELL
6600;CA;RIQUER
6604;CA;RIU SIO
6606;CA;RIU CINCA
6610;CA;ROCA LABRADOR
6620;CA;ROGER DE LLURIA
6625;CA;ROMANI
6630;CA;RONDA SANT MARTI
6635;CA;RONDA LA SEU VELLA
6640;CA;ROSARI
6645;CA;ROCA I LLETJOS
6650;CA;EL MONTSIA
6660;PD;RUFEA
6670;CA;MANUEL DE FALLA
6680;GR;RUIZ DE ALDA
6690;CA;ROSSINYOL
6710;CA;SALOU
6720;CA;SAMUEL GILI I GAYA
6730;PG;SANTANDER
6800;PL;SAGRADA FAMILIA
6810;CA;SANT AGUSTI
6820;CA;DEMOCRACIA
6825;CA;S.SEGUI 'EL NOI DEL SUCRE'
6830;CA;SANT ANDREU
6840;CA;SANT ANTONI
6850;PL;SANT ANTONI MARIA CLARET
6860;CA;SANT CARLES
6865;CA;SANT CRIST
6870;CA;SANT CRISTOFOL
6880;PL;SANT FRANCESC
6890;CA;SANT FRANCESC XAVIER
6891;TR;SANT FRANCESC XAVIER
6900;CA;SANT FRANCESC DE SALES
6910;CA;SANGENIS BERTRAN
6930;CA;SANT HILARI
6940;CA;SANT IGNASI DE LOIOLA
6950;CA;CORDOBA
6960;CA;SANT ISIDRE
6965;CA;SANT ISIDRE LLAURADOR
6970;CA;SANT JAUME
6980;PG;SANT JERONI
6990;PG;SANT JORDI
7000;PL;SANT JORDI
7020;PL;SANT JOSEP
7030;CA;SANT JOSEP OBRER
7040;CA;SANT JOAN
7050;CA;SANT JOAN BAPTISTA
7060;CA;SANT JOAN DE MATA
7070;PD;SANT JUST
7080;PL;SANT LLORENÇ
7090;CA;SANT LLUIS GONZAGA
7100;CA;SANT LLEIR
7110;CA;SANT MARTI
7120;CA;SANT PAU
7130;CA;SANT PASCUAL BAILON
7140;CA;SANT PAULI DE NOLA
7150;AV;SANT PERE
7160;PL;SANT PERE
7170;CA;SANT PERE CLAVER
7180;CA;SANT PERE NOLASC
7190;CA;SANT RAMON
7200;CA;SANT ROC
7205;PG;SANT ROC
7210;AV;SANT RUF
7220;CA;SANT SALVADOR
7230;CA;SANT VICENC DE PAUL
7233;CA;ASPA
7240;CA;SANS I RIBES
7245;PG;SANTA ANNA
7250;CA;SANTA CECILIA
7260;CA;SANTA COLOMA
7265;PL;SANTA CLARA
7270;CA;SANTA FE
7280;PG;SANTA ISABEL
7290;CA;SANTA LLUCIA
7300;CA;HUMBERT TORRES
7320;GR;SANTA MARIA DE GARDENY
7330;PL;SANTA MARIA MAGDALENA
7340;CA;SANTA TERESA DE JESUS
7360;CA;SANT DOMENEC
7365;PL;PARE SANAHUJA
7370;CA;SAPORTA
7380;CA;SARACIBAR
7390;CA;NARCIS MONTURIOL
7400;CA;SATURN
7410;CA;SCALA DEI
7420;CA;SOLIDARITAT
7430;CA;SEGARRA
7440;CA;SEGOVIA
7450;AV;SEGRE
7460;CA;SEGRIA
7465;PG;SEGRIA
7470;PS;SEGON PASSEIG DE RONDA
7480;CA;SEMINARI
7490;PL;SEMINARI
7500;CA;SEU VELLA E.POBLACIO
7510;PD;SERRALONGA
7515;CA;SERRANIA DE RONDA
7518;CA;SEVILLA
7520;CA;SICORIS
7530;CA;SERRA D'ALMENARA
7540;CA;SERRA DE PRADES
7550;CA;SERRA DEL CADI
7560;CA;SERRA DEL MONTSEC
7565;CA;SERRA NEVADA
7570;CA;SIFO
7580;PL;SOCIAL
7590;CA;SOLDEVILA
7600;CA;SOLSONA
7601;PD;SOT DE FONTANET
7610;CA;COSTA DELS MAGRANERS
7620;CA;COSTA DELS TEIXIDORS
7628;CA;SUCHS
7630;CA;ALTA - SUCHS
7640;CA;VILOT - SUCHS
7650;CA;BOU - SUCHS
7660;CA;CARMEN - SUCHS
7670;CA;CASA GRAN,EFA - SUCHS
7690;CA;ELS HORTS - SUCHS
7695;PL;L'HORTA - SUCHS
7705;DI;DISSEMINAT - SUCHS
7710;CA;MESTRE - SUCHS
7715;CA;ESCOLES - SUCHS
7720;CA;MAJOR - SUCHS
7725;PL;MAJOR - SUCHS
7730;CA;MIGDIA - SUCHS
7735;CA;LA FONT - SUCHS
7740;CA;PARC - SUCHS
7745;CA;DELS PINS - SUCHS
7750;CA;SANT ISIDRE LLAURADOR - SUCHS
7755;CA;GRUP ARTESANS - SUCHS
7760;CA;SANT JORDI - SUCHS
7765;TR;SANT JORDI - SUCHS
7769;CA;SUQUETS - SUCHS
7770;CA;SUCS - SUQUETS
7771;CA;NAVARRA - SUCHS
7772;CA;SANT FRANCESC - SUCHS
7773;CA;SANT ANTONI - SUCHS
7790;CA;SUDANELL
7900;CA;TALLADA
7910;CA;TAMARIT DE LLITERA
7920;CA;TAQUIGRAF MARTI
7930;CA;TARRAGONA
7935;CT;TARRAGONA
7940;CA;TEULERIES
7950;CA;TEMPLERS
7960;CA;RIU LLOBREGAT
7970;CA;EL VALLES
7980;CA;TEROL
7990;CA;PINTOR XAVIER GOSE
8000;CA;TIMBALERS
8005;PG;TOLEDO
8010;CA;LLUIS MILLET
8014;CA;TON SIRERA
8020;AV;TORTOSA
8023;CT;TORREFARRERA
8024;CA;TORREGROSSA
8025;CA;TORRE GILABERT - LLIVIA
8035;AV;TORRE VICENS
8040;PD;TORRES DE SANUI
8050;CA;TORRES DE SEGRE
8060;PL;TREBALL
8070;CA;TRANSFORMADOR
8080;CA;DARRERA SANT MARTI
8081;CA;DARRERA SEMINARI
8085;CA;TREMP
8090;PL;DELS FANALETS DE S. JAUME
8095;CA;TRIANA
8100;CA;TRINITARIS
8110;CA;TURULL
8220;CA;UNIO
8230;CA;UNIVERSITAT
8235;UR;URBAN.FUNDACIO FELIP
8236;UR;URBAN.LLEIDA PARK
8340;AV;VALENCIA
8345;CA;VALLADOLID
8350;CA;VALLCALENT
8360;PD;VALLCALENT
8362;CA;VALL D'ANEU
8363;PG;VALL DE CARDOS
8364;CA;VALL DE BOI
8365;PL;DE LES VALLS
8366;PG;VALL D'ISIL
8367;CA;VALL FERRERA
8370;CA;VEGUER CARCASSONA
8375;PL;VICTOR MATEU I MOLES
8380;CA;VENUS
8387;CA;VERGE DEL BLAU
8390;CA;LLUIS COMPANYS
8396;PL;PAGESOS
8400;PL;WIFRED I
8410;CA;VIDAL I CODINA
8420;CA;VILA DE FOIX
8430;PD;VINATESA TERME RURAL
8440;CA;VERGE BLANCA
8441;TR;VERGE BLANCA
8450;CA;VERGE DE BEGONYA
8460;CA;VERGE DELS DESEMPARATS
8470;CA;VERGE DE MONTSERRAT
8480;CA;VERGE DE NURIA
8481;TR;VERGE DE NURIA
8490;CA;VERGE DEL PILAR
8500;CA;VERGE DE LA SALUT
8510;CA;VESCOMTE ARNAU
8520;PG;XOPERA
8530;CA;VITORIA
8540;CA;VICTORIA KENT
8550;CA;XAVIER PUIG ANDREU
8560;PL;VICTOR SIURANA
8570;PL;JOSEP PIÑOL
8580;CA;ESPERANÇA GONZALEZ
8590;CA;ABAT ESCARRE
8600;CA;SALVADOR ESPRIU
8610;CA;JOAN FUSTER
8620;CA;ENRIC ARDERIU
8800;CA;SARAGOSSA
8810;CT;SARAGOSSA
8815;PL;DEL 8 DE MARÇ
8820;PL;DE L'HORT DE SANTA TERESA
8825;CA;D'HENRI DUNANT
8830;PL;GALICIA
8835;PL;MARIA RÚBIES I GARROFÉ
8852;CA;ALBAGES
8860;CA;GALICIA
8863;CA;ASTURIES
8866;CA;RIU BESOS
8867;CA;RIU FRANCOLI
8872;CA;RIU EBRE
8885;CA;DOCTOR TRUETA
8897;CA;PICASSO
8904;CA;ENRIC FARRENY
8906;CA;CARMELO FENECH
8907;AV;GERMANIES
8908;CA;MESTRE TONET
8916;CA;PERIODISTA TRAPA
8923;CA;RODA D'ISABENA
8929;CA;GANDHI
8935;CA;ALFARRAS
8940;CA;EUZKADI
8950;AV;INDUSTRIA
8951;CA;JOSEP SEGURA FARRE
8952;CA;JOSEP BARO TRAVE
8953;CA;ENGINYER MIAS
8954;CA;ENGINYER PABLO AGUSTIN
8955;CA;LA SIDERURGIA
8956;CA;LA FORNAL
8957;CA;LA FUSTA
8958;CA;LA MINERIA
8959;CA;L'ADUANA
8960;CA;LLORENÇ AGUSTI CLAVERIA
9001;CT;BALAGUER
9002;CT;CASTELLDANS
9003;CT;CAMI DE L'ALBI
9004;CT;RESTE TERME MUNICIPAL
9005;CT;TORRESERONA
9006;CT;PROL. ALCALDE ROVIRA ROURE
9007;CT;OSCA
1645;CA;JOAN CULLERE
325;CA;ANTONI BLAVIA
8840;PL;MARIA ROSELL
8015;PL;TIURANA
25;CA;AGRAMUNT
275;AV;AMPOSTA
4675;CA;MANUEL GAYA I TOMAS
6432;PL;DE LA VEREMA - RAIMAT
6434;CA;DEL PARELLADA - RAIMAT
6436;CA;DEL CABERNET - RAIMAT
6438;CA;DEL MERLOT - RAIMAT
6440;CA;DEL CHARDONAY - RAIMAT
6442;CA;DEL MACABEU - RAIMAT
6444;CA;DEL TEMPRANILLO - RAIMAT
255;PL;ALMUDEFAR - LLIVIA
6446;PL;MAJOR - RAIMAT
7680;PD;ENTITAT DE SUCHS
5925;PD;PLA DE RAIMAT
6011;PO;POL.INDUST. CAMI DELS FRARES
5100;CA;JOSEP VIOLA I GAMON
5105;CA;FRANCESC BORDALBA I MONTARDIT
5110;CA;FRANCESC ARGILES I BIFET
5115;CA;RICARD CALVET I SERRA
5120;CA;JOSEP SARRATE I FORGA
5125;CA;ANTONI GUIX I RIBELLES
5130;PL;PAÏSOS CATALANS
5135;CA;MANRESA
5140;CA;VIC
5145;CA;TERRASSA
5150;CA;SABADELL
5155;CA;VALL DE CABO
5160;CA;SUNYER
5165;CA;VALL D'ASSUA
5170;CA;VALL FOSCA
5175;CA;RIU GARONA
5180;CA;ALBERT COMA I ESTADELLA
5185;CA;BALDOMER GILI I ROIG
5190;PL;DE LA VINYA - RAIMAT
5195;JA;LES MAGNOLIES
1275;CA;CARMELITES
1175;PG;CAPITA FARRE
7665;TR;CARME - SUCHS
7726;TR;MAJOR - SUCHS
7685;TR;ELS HORTS - SUCHS
7645;TR;VILOT - SUCHS
6012;PO;POL.INDUST. MECANOVA
4050;CA;L'ALBI
8630;CA;VIMBODI
8640;CA;VINAIXA
930;CA;BOVERA
935;CA;PLA DE SANTA MARIA
925;CA;VILA-RODONA
1785;CA;RAFAEL GRAS I D'ESTEVA
1795;JA;MARIA MERCE MARÇAL
1805;PL;UTXESA
1815;PG;RIU CORB
6455;CA;GOLF DE RAIMAT
7635;AV;DEL 8 DE MARÇ - SUCHS
7655;PL;PAGESIA - SUCHS
7675;CA;CALANDRIA - SUCHS
7780;CA;PONENT - SUCHS
7785;TR;PONENT - SUCHS
7795;CA;NORD - SUCHS
4437;CA;ORENETES - LLIVIA
4438;CA;VERDEROL - LLIVIA
215;CA;ALGUAIRE
5835;CA;PERPINYA
4260;CA;LERIDA
6615;PL;ROSA SENSAT
2545;PL;FERROVIARIS
915;CA;BRASIL
1575;CA;COLOMBIA
8515;CA;XILE
385;CA;ARGENTINA
5090;PL;JOSEP SOLANS
4775;TR;VILA MONTCADA
4705;PL;MARIA AURELIA CAPMANY
5815;CA;PERE DE CABRERA
55;CA;AGUSTI DURAN I SANPERE
3040;CA;GUILLEM DE BEZIERS
2090;CA;ANDREU D'ESPENS
4445;CA;ORIOL MARTORELL
8545;PL;VOLUNTARIAT
1535;PL;CLARA CAMPOAMOR
695;PG;BARQUES DEL TOFOL
4225;CA;LAUREA FIGUEROLA
4725;AV;MARIMUNT
115;CA;ALCALDE MONTANYA
165;CA;ALCALDE SANGENIS
3765;CA;JOSEP PALLACH
550;CA;ARQUITECTE IGNASI MIQUEL
9008;AP;DE CORREUS - R.FERRAN
6392;CA;ESGLESIA - RAIMAT
2780;PQ;GARDENY
3675;JA;JAUME MAGRE
285;CA;AMSTERDAM
4885;JA;MERCE RODOREDA
1295;JA;CARME AMAYA
95;JA;ALCALDE ESTADELLA
2636;JA;FRANCESC SOLANA
8435;CA;VIOLANT D'HONGRIA
3685;PL;JOAN SANTAMARIA
5095;PL;JOSEP WEHRLE
8066;PL;TRAGO DE NOGUERA
4955;CA;MONESTIR DE LES FRANQUESES
4956;CA;MONESTIR DE POBLET
1255;PQ;SANT ANASTASI - LLIVIA
8525;JA;ZOE ROSINACH
8030;PL;TORRE ABIZANDA
3677;PL;JAUME RUBIO
4895;AV;MIQUEL BATLLORI
4805;AV;PRESIDENT JOSEP IRLA
3560;CA;ENGINYER SANTI COMPANYS
3565;CA;ENGINYER ANTONI LLOBET
6330;CA;QUATRE DE FEBRER - RAIMAT
7700;JA;LA PAU - SUCHS
2296;JA;ERNEST LLUCH
9010;CT;NACIONAL II
9011;CT;NACIONAL 230
9012;CT;NACIONAL 240
9016;;RIU SEGRE - CANALITZACIO
9017;;CAMP D'ESPORTS - APARC.
9018;;UNIVERSITAT - APARC.
9019;;HOSPITAL ARNAU DE VILANOVA
9020;;HOSPITAL DE SANTA MARIA
9021;;GUARDIA URBANA - CASERNA
9022;PQ;CAMPS ELISIS
9023;;AGRONOMS - APARC.
9024;;FIRETES
9025;PQ;LA MITJANA
9009;AP;DE CORREUS - C/SEGOVIA
9026;;MERCAT CENTRAL
9027;CT;C-12
9028;CT;C-13
9029;;CANALITZACIO RIU SEGRE
6452;CA;TRAVESSERA DE L'ESTACIO-RAIMAT
6013;PO;POL.INDUST. CREU DEL BATLLE
3725;PQ;JOAN ORO
272;PL;AMISTAT
70;CA;ALAMUS
8045;CA;TORRELAMEU
4145;CA;LA PORTELLA
4785;CA;VILANOVA DE FONTANET
4715;CA;MARIA VILALTELLA
9030;CT;LL-11
9031;CT;C-11
6014;PO;POL.INDUST. LES CANALS
4925;PL;MIGUEL SERVET
3785;PL;JOAN VILAGRASA
8385;CA;VICENÇ XIMENIS
8535;CA;YEHUDI MENUHIN
5825;CA;PEPITA SAGAÑOLES
5215;PL;PABLO IGLESIAS
1345;PL;CATERINA ALBERT
5225;CA;ALBERT PORQUERAS
2120;PL;ENCARNA LOPEZ
5765;CA;PASCUAL MADOZ - LLIVIA
4165;CA;LES CANALS
4170;CA;LA CREU DEL BATLLE
5235;CA;AUGUST FONT
7800;CA;SOL
7805;CA;MERCURI
7810;CA;URA
7815;CA;PLUTO
5515;CA;MARIE CURIE
5520;CA;MARIA MONTESSORI
5525;CA;CARME LAFORET
5530;AV;ALBARES
5535;CA;JOAQUIN COSTA
5540;AV;LA CANADIENSE
5545;CA;CAL BERNET
5550;CA;RAMON RUBIAL
5560;CA;FRANJA DE PONENT
5565;CA;COPA D'OR
5570;PL;MOLI DE SANT ANASTASI
5575;PL;FRANCESC VIADIU
5580;PL;LO MARRACO
5585;PL;JESUS MONCADA
5590;PL;MARTA MATA
5595;AV;CIUTAT JARDI
5600;CA;TIL.LER
5605;CA;ROURE
5610;CA;ALENTORN
5615;CA;PILAR FELIP
5620;CA;ACACIA
5625;CA;AVET
5645;CA;GREVOL
5675;CA;MELIA
5685;CA;MORERA
5695;CA;CASTANYER
5705;CA;OLIVERA
5715;CA;BALADRE
5725;CA;ALMENAR
5735;CA;EL COGUL
5755;CA;VILANOVA DE LA BARCA
5785;CA;ALCARRAS
5300;PL;JAUME GORT
5305;PL;VICTIMES DEL TERRORISME
5310;PL;VICTORINA VILA
5315;CA;LLORER
5320;CA;TUIA
5325;CA;SALZE
5330;CA;EUCALIPTUS
5335;CA;CATALPA
5340;CA;PEPITA URIZ
5345;CA;JOSEP M. ALBA
5350;CA;CARLES FONTSERE
5355;CA;SIMONE DE BEAUVOIR
5360;CA;CASTELL DE MONTCLAR
5365;CA;MARGARIDA XIRGU
9032;;PARC DE L'AIGUA
9033;;PUJADA GARDENY
9034;;MERCAT PARDINYES
9035;;AUDITORI - APARC.
5805;PL;PATI DE LES COMEDIES
8565;CA;VILALLER
8575;CA;RAFAEL ALBERTI
8585;CA;IVARS D'URGELL
8605;CA;ANTIC CAMI DEL MURRI
8615;CA;ARBORETUM
8625;PL;AUREMBIAIX D'URGELL
8595;CA;VINYA - RAIMAT
9036;;PROL. PRAT DE LA RIBA
2400;;PONT VELL
2405;;PONT NOU
2410;;PONT DE LA UNIVERSITAT
2415;;PONT DE PARDINYES
2420;;PASSAREL·LA LICEU ESCOLAR
9037;;CAMI CANAL DE PINYANA
1045;CM;BUROT
6015;PO;POL.INDUST. NEOPARK
6016;PO;POL.INDUST. LLEIDA PARK
8055;CA;ESTANY D'IVARS
8075;PS;TORRE PATRIOT
8105;CA;TERMENS
8115;CA;VALLFOGONA DE BALAGUER
8120;CA;FERRO
8125;;PASSAREL·LA CIUTAT JARDI
8130;;PONT JOC DE LA BOLA
8135;CA;BOMBERS
8140;PL;MIQUEL ROIG
8145;PL;ELISENDA DE MONTCADA
8150;;PASSAREL·LA MARISTES
8155;;PASSAREL·LA CAMPS ELISIS
8160;;PONT PRINCEP DE VIANA
8165;AV;VICTORIANO MUÑOZ
8170;PL;JOSEP ESTADELLA
8175;TR;CARRER DE LA PLATERIA
8180;PL;L'ENSENYANCA
8185;PL;FONT DELS TRITONS
8190;;ESPAI INFANTIL "ROVELLO"
8195;CA;DOCTORA DOLORS ALEU
8200;AV;TORRE SALSES
8205;AV;AURELIA PIJOAN
8210;CA;SIMEO MIQUEL
8215;CA;CAMBRILS
8225;CA;VALLS
8240;CA;VILA-SECA
8245;CA;VENDRELL
8250;AV;GALILEO GALILEI
8255;AV;CHARLES DARWIN
8260;PL;CASES REGIONALS
8265;PL;EMILI SUBIAS
8270;PL;FONTANET
8275;PL;PARC DE L'AVENTURA - LLIVIA
8280;PS;MANUEL RAVENTOS
8285;PS;ESCOLES DE RAIMAT
8290;PL;MOSSEN ANTONI RUBIELLA
8295;CA;CELESTI POL
8300;CA;JOSEP BETRIU
8305;CA;JOSEP M. MINGUELLA
9038;;RECINTE BARRIS NORD
9039;PL;DE LA SARDANA
9040;CM;CAMI DE GARDENY
4678;PL;MANUEL GIRO
75;PL;AIGUA
6655;JA;ROC PIFARRE
8310;PL;JOSEP BONEU
5370;PL;PEPITA REIMUNDI
2305;PL;ESCOLA
85;PG;AGUSTI DURAN I SANPERE
3815;CA;JORDI SOLE TURA
8555;AV;VICTOR TORRES
7415;CA;SEBASTIA GRACIA
7255;PQ;SANTA CECILIA
3790;PL;JOSEP PRENAFETA
5375;PL;PEPITA CERVERA
4755;PL;MARIUS CARRETERO
5380;CA;PEPITA CALVET
5555;PL;FRANCISCO MONTALBAN
8700;CA;A
8701;CA;B
8702;CA;C
8703;CA;D
8704;CA;E
8705;CA;F
8706;CA;H
8707;CA;I
8708;CA;J
8709;CA;K
8710;CA;L
8711;CA;M
8712;CA;N
8713;CA;O
8714;CA;P
8715;CA;Q
8286;CA;ESCOLES DE RAIMAT
5975;PD;LA PLANA - SUCHS
9041;PO;POL.INDUST. ENTREVIES
120;PQ;ALCALDE PONS
9042;;UDL - RECTORAT
2655;PL;FEDERICA MONTSENY
3745;PL;JOSEFINA BARREU
4995;PL;MORAL-JURADO
2315;PL;ESTEVE CUITO
3825;CA;JORDI CORTADA
2025;CA;DOCTOR RAMON PIGEM
3540;PL;INFANTS - SUCHS
9043;CT;LL-12
9044;AV;ESPORTS
9045;CA;ACUARTELAMIENTO GARDENY
